"-- Please Select --","-- Selecteer a.u.b. --"
"Pagination settings are not available for the group type with overlay navigation","Paginatie instellingen zijn niet beschikbaar voor groep type met overlay navigatie"
"Pagination Style","Paginatie stijl"
"Pagination","Paginatie"
"Pause Group On Hover","Pauzeer groep bij hover"
"pause the slider and start the video automatically","pauzeer de slider en start de video automatisch"
"Position On Selected CMS Pages, Categories or Products","Positie op geselecteerde CMS pagina's, categorieen of producten"
"Position","Positie"
"Random Order","Willekeurige volgorde"
"Random Select","Willekeurig"
"Right Sidebar Bottom","Rechtse sidebar onder"
"Right Sidebar Top","Rechtse sidebar boven"
"Right","Rechts"
"Same Window / Tab","Zelfde venster / tab"
"Save and Continue Edit","Opslaan en blijven bewerken"
"Save Group","Groep opslaan"
"Save Slide","Slide opslaan"
"set the sort order in case of multiple groups on one page","stel de volgorde in voor meerdere groepen op 1 pagina"
"set the sort order of the slide in the selected slider group(s)","stel de sorteervolgorde in voor de slide in de geselecteerde groep(en)"
"set the sort order of the slides as random (this ignores the sort order configured for the slides)","stel een willekeurige volgorde in voor de slides (dit negeert de sortering ingesteld voor de slides)"
"should the caption animate into the slide","moet de omschrijving geanimeerd verschijnen"
"Show Examples","Toon voorbeelden"
"Show Loader","Toon lader"
"Show Navigation Arrows","Toon navigatie pijlen"
"Show On All Pages (Global)","Toon op alle pagina's (global)"
"Show Pagination","Toon paginatie"
"SKU","SKU"
"Slide Configuration","Slide configuratie"
"Slide Duration","Slide duur"
"Slide End Date","Slide einddatum"
"Slide Settings","Slide instellingen"
"Slide Start Date","Slide startdatum"
"Slide with id \"%1\" does not exist.","Slide met id \"%1\" bestaat niet."
"Slide","Slide"
"Slides of this Group","Slides van deze groep"
"Smooth Height Adjustment","Vloeiende hoogte aanpassing"
"Something went wrong while saving the group.","Er is iets misgegaan bij het opslaan van deze groep."
"Something went wrong while saving the slide.","Er is iets misgegaan bij het opslaan van deze slide."
"Sort Order","Sorteervolgorde"
"Square with bar","Vierkant met balk"
"Square","Vierkant"
"start typing to search category","begin te typen om categorie te zoeken"
"Status","Status"
"Stop Auto Slide On Navigation","Stop auto slide bij navigatie"
"Store View","Winkelzicht"
"Template Code (template file)","Template Code (template file)"
"The caption is set per slide but these settings control their appearance","De omschrijving wordt ingesteld per slide maar deze instellingen bepalen het uiterlijk"
"The Following Positions Will Discard Any CMS,","De volgende posities negeren elke CMS,"
"The group has been deleted.","De groep is verwijderd."
"Theme","Thema"
"These Positions Are Disabled By Default For Optimal Performance","Deze posities zijn standaard uitgezet voor optimale performance"
"Group \"%1\" has slides connected, please disconnect all slides before deleting this group.","Groep \"%1\" heeft nog slides gekoppeld, koppel eerst de slides los voor het verwijderen van deze groep."
"This group no longer exists.","Deze groep bestaat niet meer."
"This slide has been deleted.","De slide is verwijderd."
"This slide no longer exists.","Deze slide bestaat niet meer."
"Thumbnail Width","Thumbnail breedte"
"Title","Titel"
"Top Left","Linksboven"
"Top Right","Rechtsboven"
"Top","Boven"
"Type","Type"
"Uploaded image is not valid.","Geuploade afbeelding is niet geldig."
"Use Code Inserts","Gebruik code inserts"
"Use External Image Hosting ","Gebruik externe afbeelding hosting"
"Vertical","Verticaal"
"Video ID","Video ID"
"Vimeo Video","Vimeo Video"
"Visibility","Zichtbaarheid"
"Visible in","Zichtbaar in"
"Visible to logged in customers only?","Alleen zichtbaar voor ingelogde klanten?"
"We can't find a group to delete.","We kunnen geen groep vinden om te verwijderen."
"We can't find a slide to delete.","We kunnen geen slide vinden om te verwijderen."
"width of the thumbnails in carousel, should not be larger then thumbnail upload width in general settings (default is 200)","breedte van de thumbnails in de carousel, zou niet groter moeten zijn dan de upload breedte ingesteld in de algemene instelling (standaard is 200)"
"WooThemes","WooThemes"
"XML Code (layout xml code)","XML Code (layout xml code)"
"Yes","Ja"
"you can use the same URL as above but for performance reasons it's better to upload a seperate small thumbnail of this image, the thumbnails are used in carousels","je kan dezelfde url gebruiken als hierboven maar voor performance redenen is het beter een aparte thumbnail met kleinere afmetingen toe te voegen, thumbnails worden gebruikt in carousels"
"You saved this group.","Je hebt deze groep opgeslagen."
"You saved this slide.","Je hebt deze slide opgeslagen."
"YouTube Video","YouTube Video"
